Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 
Tube| 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 85:
Tube| 2 19 7 13 6 4 4 18 7 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 
Tube| 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 86:
Tube| 2 19 7 13 6 4 4 18 7 7 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 
Tube| 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 87:
Tube| 2 19 7 13 6 4 4 18 7 7 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 
Tube| 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 88:
Tube| 2 19 7 13 6 4 4 18 7 7 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 
Tube| 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 89:
Tube| 2 19 7 13 6 4 4 18 7 7 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 
Tube| 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 90:
Tube| 2 19 7 13 6 4 4 18 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 91:
Tube| 2 19 7 13 6 4 4 18 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 92:
Tube| 2 19 7 13 6 4 4 18 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 93:
Tube| 2 19 7 13 6 4 4 18 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 94:
Tube| 2 19 7 13 6 4 4 18 18 18 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 95:
Tube| 2 19 7 13 6 4 4 18 18 18 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 96:
Tube| 2 19 7 13 6 4 4 18 18 18 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 97:
Tube| 2 19 7 13 6 4 4 18 18 18 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 98:
Tube| 2 19 7 13 6 4 4 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 99:
Tube| 2 19 7 13 6 4 4 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 100:
Tube| 2 19 7 13 6 4 4 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 101:
Tube| 2 19 7 13 6 4 4 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 102:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 103:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 104:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 105:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 106:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 107:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 108:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 109:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 2 2 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 110:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 
